번호,ID,한글이름,일러스트,일러스트 파일이름,속성,난이도,레벨,최초 출현장소,몬스터 타입,등장 대사,전투중 대사,전용 기술,보유 상태,기술1,기술2,기술3,기술4,기술5,기술6,기술7,기술8,기술9,기술10,체력,마나,스테미나,방어력,힘,민첩,지능,인내
001,arya,아리아,,character_181,무,중,11,main2,네임드,너무 깊숙히 들어온거 같아~ 출구는 어디있는거지?<next>배고파.. 스위트롤 먹고 싶어,조금… 만… 더…!,매직 미사일,,매직 미사일,매직 미사일,매직 미사일,얼리기,매직 미사일,얼리기,매직 미사일,매직 미사일,매직 미사일,매직 미사일,140,100,50,0,8,4,10,6
002,christina,크리스티나,,character_182,명,하,8,temple,네임드,이 곳은 외부인 출입금지랍니다~<next>특히 당신같은 사람들은 말이죠...,돌아가주세요…<next>작별입니다,샤이닝 블레이드,,빛의 화살,매직 볼트,강화 마법진,빛의 화살,빛의 화살,빛의 화살,매직 볼트,치료,샤이닝 블레이드,매직 볼트,180,50,60,4,8,8,12,9
003,viola,바이올라,,character_184,무,상,45,grave,네임드,,,힐링 샤워,,,,,,,,,,,,,,,,,,,
004,layla,레이라,,character_187,무,중,22,main3,네임드,,,벌 소환,,,,,,,,,,,,,,,,,,,
005,roxy,록시,,character_188,암,중,2,main1,네임드,이런 곳도 있었네~ 축축하고 어지럽고… 모든게 빛나!,태워버릴거야!,다크 플레임,,쉐도우 볼트,쉐도우 볼트,쉐도우 볼트,쉐도우 볼트,쉐도우 볼트,쉐도우 볼트,쉐도우 볼트,쉐도우 볼트,쉐도우 볼트,다크 플레임,100,25,50,1,3,3,8,4
006,rosetta,로제타,,character_190,무,하,15,main2,네임드,지도 상으로는 여기 근처인거 같은데.. 길이 많이 험난한걸<next>혹시 거기 너도 그 녀석들과 한통속이야?,"라이, 이 쪽이야!",날렵한 회피,,날렵한 회피,회피 기동,정조준 사격,사격,사격,사격,회피 기동,정조준 사격,사격,사격,250,0,300,6,12,18,15,16
007,dirk,더크,,character_191,무,중,9,temple,네임드,선공필승!,죽어랏!,새비지 블로우,,더블 스탭,더블 스탭,더블 스탭,더블 스탭,더블 스탭,더블 스탭,새비지 블로우,더블 스탭,더블 스탭,더블 스탭,180,0,200,4,6,12,9,10
008,blade,블레이드,,character_193,무,상,9,main2,네임드,,"한 수 부탁드리네, 여행자여",블레이드 기사도,,블레이드 기사도,베기,방어,베기,베기,방어,베기,베기,방어,베기,220,0,150,8,13,10,9,12
009,hawkeye,호크아이,,character_194,무,하,7,main2,네임드,좋아 이 정도 거리라면…<next>으악! 언제 이렇게 거리를 좁힌거냐!,"자, 움직이지 말라고…",이중 사격,,사격,사격,이중 사격,사격,정조준 사격,사격,회복약,사격,사격,사격,150,0,160,5,8,12,10,8
010,shadow,쉐도우,,character_195,암,하,13,tunnel,네임드,어이 잠깐<next>이 곳을 지나려면 통행세를 내야하지<next>물론 지불할 용의는 없겠지만,조금 따끔할거야,피어스 키스,,테러 블레이드,고급 폭탄,고급 폭탄,피어스 키스,약화,테러 블레이드,고급 폭탄,폭탄,폭탄,폭탄,225,0,225,1,9,17,10,12
011,liz,리즈,,character_200,,,0,,메인던전 보스,,,,,,,,,,,,,,,,,,,,,,
012,dixon,딕슨,,character_201,무,중,10,temple,네임드,당신때문일까? 모든게 잘못되었던건…<next>뭐 이젠 상관없어,,,,베기,맹렬한 일격,방어,베기,집중,회복약,베기,베기,베기,맹렬한 일격,180,30,160,2,11,11,11,11
013,ester,에스터,,character_203,무,하,15,main2,네임드,키노 멈춰! 그건 먹이가 아니야!,자아앗 물어라!,트윈 프리즈,,사격,사격,트윈 프리즈,사격,사격,사격,사격,트윈 프리즈,사격,사격,200,50,200,11,15,16,15,15
014,athena,아테나,,character_204,무,상,35,main4,네임드,,,사이클론,,,,,,,,,,,,,,,,,,,
015,mage,마법사,,character_205,무,중,16,main3,일반,,,,,빛의 화살,매직 미사일,얼리기,아이스 애로우,전격,매직 미사일,약화,빛의 화살,전격,아이스 애로우,,,,,,,,
016,flora,플로라,,character_206,독,중,4,main1,네임드,,잠깐 실례,독 안개,,독 안개,독 화살,사격,방어,독 화살,사격,방어,독 화살,사격,방어,120,30,100,4,7,9,4,7
017,siu,시우,,character_208,화,상,21,main3,네임드,,,승화,,,,,,,,,,,,,,,,,,,
018,pixie,픽시,,character_209,명,중,38,grave,일반,,,,,,,,,,,,,,,,,,,,,,
019,little_pixie,리틀 픽시,,character_210,명,중,36,grave,일반,,,,,,,,,,,,,,,,,,,,,,
020,spencer_knight,'스펜서' 기사,,character_214,무,중,31,canyon,일반,,,,,,,,,,,,,,,,,,,,,,
021,hellmore_knight,'헬모어' 기사,,character_215,무,상,32,canyon,일반,,,,,,,,,,,,,,,,,,,,,,
022,april,에이프릴,,character_216,무,하,13,tunnel,네임드,,,트리플 스탭,,회피 기동,베기,베기,트리플 스탭,집중,고급 폭탄,베기,더블 스탭,베기,더블 스탭,170,0,250,6,12,15,12,13
023,starhunter,스타헌터,,character_217,플라즈마,상,42,main4,네임드,,,묠니르,,,,,,,,,,,,,,,,,,,
024,flower_fairy,꽃의 요정,,character_218,명,중,40,grave,일반,,,,,,,,,,,,,,,,,,,,,,
025,isabella,이사벨라,,character_220,수,중,28,garden,네임드,,,재생의 노래,,,,,,,,,,,,,,,,,,,
026,ocean_gardener,garden사,,character_221,수,중,25,garden,일반,,,,,,,,,,,,,,,,,,,,,,
027,carmela,카멜라,,character_225,암,하,35,necropolis,네임드,,,흡혈,,,,,,,,,,,,,,,,,,,
028,ruby,루비,,character_224,무,상,11,temple,네임드,,,매직 블라스트,,매직 볼트,회복,매직 블라스트,매직 볼트,매직 볼트,매직 블라스트,회복,매직 볼트,매직 볼트,매직 볼트,150,80,100,5,9,9,11,10
029,executioner,집행자,,character_227,무,상,12,tunnel,일반,,,,,아드레날린,가르기,테러 블레이드,방어,가르기,가르기,테러 블레이드,분노,가르기,가르기,200,0,180,1,18,13,5,13
