ID,희귀도,티어,포인트,중복가능여부,종류,체력,마력,기력,방어력,힘,민첩,지능,인내,데미지,속성,특수효과,특수효과설명,효과
1,,1,10,O,힘,0,0,0,0,1,0,0,0,0,,,,STR+1
2,,1,10,O,민첩,0,0,0,0,0,1,0,0,0,,,,DEX+1
3,,1,10,O,지능,0,0,0,0,0,0,1,0,0,,,,INT+1
4,,1,10,O,인내,0,0,0,0,0,0,0,1,0,,,,CON+1
5,레어,2,20,,속성,0,0,0,0,0,0,0,0,0,화,,,화속성 부여
6,레어,2,20,,속성,0,0,0,0,0,0,0,0,0,수,,,수속성 부여
7,레어,2,20,,속성,0,0,0,0,0,0,0,0,0,명,,,명속성 부여
8,레어,2,20,,속성,0,0,0,0,0,0,0,0,0,암,,,암속성 부여
9,레어,2,20,,속성,0,0,0,0,0,0,0,0,0,독,,,독속성 부여
10,유니크,3,0,,속성,0,0,0,0,0,0,0,0,0,지옥불,,,지옥불속성 부여
11,유니크,3,0,,속성,0,0,0,0,0,0,0,0,0,플라즈마,,,플라즈마속성 부여
12,유니크,3,0,,속성,0,0,0,0,0,0,0,0,0,심연,,,심연속성 부여
13,,1,10,O,체력,10,0,0,0,0,0,0,0,0,,,,HP+10
14,,1,10,O,마력,0,5,0,0,0,0,0,0,0,,,,MP+5
15,,1,10,O,기력,0,0,10,0,0,0,0,0,0,,,,SP+10
16,,1,10,O,방어력,0,0,0,1,0,0,0,0,0,,,,방어력+1
17,,1,20,O,힘,0,0,0,0,3,-1,0,0,0,,,,"STR+3, DEX-1"
18,,1,20,O,민첩,0,0,0,0,0,3,-1,0,0,,,,"DEX+3, STR-1"
19,,1,20,O,지능,0,0,0,0,0,0,3,-1,0,,,,"INT+3, CON-1"
20,,1,20,O,인내,0,0,0,0,-1,0,0,3,0,,,,"CON+3, INT-1"
21,,1,20,O,체력,50,0,0,-3,0,0,0,0,0,,,,"HP+50, 방어력-3"
22,,1,20,O,마력,0,20,0,-2,0,0,0,0,0,,,,"MP+20, 방어력-2"
23,,1,20,O,기력,-20,0,40,0,0,0,0,0,0,,,,"SP+40, HP-20"
24,,1,30,O,특수,0,0,0,0,0,0,0,0,4,,,,공격시마다 데미지 4 증가
25,,1,50,O,기력,0,-30,100,0,0,0,0,0,0,,,,"SP+100, MP-30"
26,,1,50,O,마력,0,50,-50,0,0,0,0,0,0,,,,"MP+50, SP-50"
27,레어,1,50,,특수,0,0,0,10,0,0,0,0,0,,O,1턴 행동불가,"방어력+10, 첫 턴 행동불가"
28,,1,100,O,힘,0,0,0,0,8,3,0,0,0,,,,"STR+8,DEX+3"
29,,1,100,O,지능,0,0,0,0,0,0,8,3,0,,,,"INT+8,CON+3"
30,,1,100,O,민첩,0,0,0,0,3,8,0,0,0,,,,"STR+3,DEX+8"
