파일이름,분류-안씀,이름,희귀도
Chest_01,공통 갑옷,면 갑옷,커먼
Chest_02,공통 갑옷,면 갑옷,커먼
Chest_03,공통 갑옷,면 갑옷,커먼
Chest_04,공통 갑옷,도복,커먼
Chest_05,공통 갑옷,도복,커먼
Chest_06,지능 갑옷,로브,커먼
Chest_07,지능 갑옷,로브,커먼
Chest_08,지능 갑옷,로브,커먼
Chest_09,지능 갑옷,로브,언커먼
Chest_10,지능 갑옷,로브,언커먼
Chest_11,지능 갑옷,로브,언커먼
Chest_12,힘 갑옷,철 갑옷,언커먼
Chest_13,힘 갑옷,철 갑옷,언커먼
Chest_14,힘 갑옷,철 갑옷,언커먼
Chest_15,힘 갑옷,강철 갑옷,레어
Chest_16,힘 갑옷,강철 갑옷,유니크
Chest_17,힘 갑옷,강철 갑옷,에픽
Chest_18,힘 갑옷,철 갑옷,커먼
Chest_19,힘 갑옷,철 갑옷,커먼
Chest_20,힘 갑옷,철 갑옷,커먼
Chest_21,힘 갑옷,철 갑옷,커먼
Chest_22,민첩 갑옷,가죽 갑옷,커먼
Chest_23,민첩 갑옷,가죽 갑옷,커먼
Chest_24,민첩 갑옷,가죽 갑옷,언커먼
Chest_25,민첩 갑옷,가죽 갑옷,언커먼
Chest_26,민첩 갑옷,가죽 갑옷,레어
Chest_27,민첩 갑옷,가죽 갑옷,레어
Chest_28,민첩 갑옷,가죽 갑옷,유니크
Chest_29,민첩 갑옷,가죽 갑옷,에픽
Chest_30,지능 갑옷,로브,커먼
Chest_31,지능 갑옷,로브,커먼
Chest_32,지능 갑옷,로브,언커먼
Chest_33,지능 갑옷,로브,언커먼
Chest_34,지능 갑옷,로브,유니크
Chest_35,지능 갑옷,로브,에픽
Chest_36,지능 갑옷,로브,레어
Chest_37,지능 갑옷,로브,레어
Chest_38,지능 갑옷,로브,유니크
Chest_39,지능 갑옷,로브,유니크
Chest_40,지능 갑옷,로브,에픽
Chest_41,지능 갑옷,로브,에픽
Chest_42,힘 갑옷,판금 갑옷,에픽
Chest_43,힘 갑옷,판금 갑옷,유니크
Chest_44,힘 갑옷,판금 갑옷,레어
Chest_45,힘 갑옷,판금 갑옷,레어
Chest_46,힘 갑옷,판금 갑옷,언커먼
Chest_47,힘 갑옷,판금 갑옷,언커먼
Chest_48,공통 갑옷,도둑의 갑옷,레어
Chest_49,공통 갑옷,도둑의 갑옷,레어
Chest_50,공통 갑옷,도둑의 갑옷,유니크
Chest_51,공통 갑옷,도둑의 갑옷,유니크
Chest_52,공통 갑옷,도둑의 갑옷,에픽
Chest_53,공통 갑옷,도둑의 갑옷,에픽
Chest_54,민첩 갑옷,사냥꾼의 갑옷,레어
Chest_55,민첩 갑옷,사냥꾼의 갑옷,레어
Chest_56,민첩 갑옷,사냥꾼의 갑옷,유니크
Chest_57,민첩 갑옷,사냥꾼의 갑옷,유니크
Chest_58,민첩 갑옷,사냥꾼의 갑옷,에픽
Chest_59,민첩 갑옷,사냥꾼의 갑옷,에픽
Chest_60,힘 갑옷,무사의 갑옷,레어
Chest_61,힘 갑옷,무사의 갑옷,레어
